timestep,predicted_column,is_correct
39,1745,0
39,1494,1
39,119,1
39,220,1
39,1245,1
39,253,1
39,735,0
39,1760,1
39,1634,0
39,866,1
39,354,0
39,997,1
39,1765,1
39,870,0
39,1640,1
39,1000,1
39,619,0
39,364,1
39,1260,0
39,1902,1
39,241,1
39,1271,0
39,761,1
39,1788,1
39,1149,0
40,384,1
40,1541,1
40,1413,0
40,1926,0
40,905,1
40,1417,1
40,1033,0
40,522,1
40,139,1
40,651,0
40,1166,0
40,1807,0
40,529,1
40,1169,0
40,1432,0
40,25,0
40,1818,1
40,1949,0
40,669,0
40,1950,0
40,1952,0
40,673,0
40,803,1
40,1572,0
40,167,1
40,1065,1
40,938,1
40,1196,1
40,557,1
40,559,1
40,309,1
40,1464,1
40,1338,1
40,698,0
40,1599,1
40,1090,1
40,452,0
40,1605,1
40,966,0
40,585,0
40,1226,1
40,205,1
40,80,1
40,1745,0
40,1494,1
40,119,1
40,220,1
40,1245,1
40,1760,1
40,1634,0
40,866,1
40,354,0
40,997,1
40,1765,1
40,1640,1
40,1000,1
40,619,0
40,364,1
40,1260,0
40,1902,1
40,241,1
40,1271,0
40,761,1
40,1788,1
40,253,1
41,384,1
41,1541,1
41,1413,0
41,905,1
41,1417,1
41,522,1
41,139,1
41,1166,0
41,1807,1
41,1169,0
41,529,1
41,25,0
41,1818,1
41,1949,0
41,669,0
41,1950,0
41,1952,0
41,803,1
41,167,1
41,1065,1
41,938,1
41,1196,1
41,557,1
41,559,1
41,309,1
41,1464,1
41,1338,1
41,698,0
41,1599,1
41,1090,1
41,452,0
41,1605,1
41,966,0
41,585,0
41,1226,1
41,205,1
41,80,1
41,1745,0
41,1494,1
41,220,1
41,1245,0
41,1760,1
41,866,1
41,354,0
41,997,1
41,1765,1
41,1640,1
41,1000,1
41,619,0
41,364,1
41,1260,0
41,1902,1
41,241,1
41,119,1
41,761,1
41,1788,1
41,253,1
42,384,1
42,1541,1
42,1413,0
42,905,0
42,1417,1
42,522,1
42,139,1
42,1166,1
42,1807,0
42,1169,0
42,529,1
42,1818,0
42,1949,1
42,1950,1
42,1952,0
42,803,1
42,167,1
42,1065,1
42,938,1
42,1196,1
42,557,1
42,559,1
42,309,1
42,1464,1
42,698,0
42,1338,1
42,1599,1
42,1090,1
42,452,1
42,1605,1
42,966,0
42,1226,1
42,205,1
42,80,1
42,1745,0
42,1494,1
42,220,0
42,1245,0
42,1760,1
42,354,0
42,866,1
42,997,1
42,1765,1
42,1640,1
42,1000,1
42,619,0
42,364,1
42,1260,0
42,1902,1
42,241,1
42,119,1
42,761,1
42,1788,1
42,253,1
43,384,1
43,1541,1
43,1413,0
43,905,0
43,1417,1
43,522,1
43,139,1
43,1166,1
43,1807,0
43,529,1
43,1818,0
43,1949,1
43,1950,1
43,1952,0
43,803,1
43,167,1
43,1065,1
43,938,1
43,1196,1
43,557,1
43,559,1
43,309,1
43,1464,1
43,698,0
43,1338,1
43,1599,1
43,1090,1
43,452,1
43,1605,1
43,1226,1
43,205,1
43,80,1
43,1494,1
43,1245,0
43,1760,1
43,354,0
43,866,1
43,997,1
43,1765,1
43,1640,1
43,1000,1
43,364,1
43,1260,0
43,1902,1
43,241,1
43,119,1
43,761,1
43,1788,1
43,253,1
44,384,1
44,1541,1
44,1413,0
44,905,1
44,1417,1
44,522,1
44,139,1
44,1807,1
44,529,1
44,1949,1
44,803,1
44,167,1
44,1065,1
44,938,1
44,1196,1
44,557,1
44,559,1
44,1464,1
44,1338,1
44,1599,1
44,1090,1
44,1605,1
44,1226,1
44,205,1
44,80,1
44,1245,1
44,1760,1
44,866,1
44,997,1
44,1765,1
44,1640,1
44,1000,1
44,1260,0
44,364,1
44,1902,1
44,241,1
44,119,1
44,761,1
44,1788,1
44,253,1
46,1541,1
46,1033,0
46,522,1
46,1036,0
46,529,1
46,25,0
46,1572,0
46,1065,1
46,1068,0
46,557,1
46,559,1
46,1599,1
46,1090,1
46,1605,1
46,585,0
46,589,0
46,80,1
46,1634,0
46,1640,1
46,619,0
46,119,0
46,1149,0
46,139,1
46,651,0
46,1166,0
46,1169,0
46,669,0
46,673,0
46,167,1
46,1196,1
46,1713,0
46,1208,0
46,698,0
46,1726,0
46,1226,1
46,205,1
46,719,0
46,1745,0
46,220,1
46,1245,1
46,735,0
46,1760,1
46,1765,1
46,1260,0
46,241,1
46,1271,0
46,761,1
46,1788,1
46,253,1
46,268,0
46,1807,0
46,1818,1
46,803,1
46,309,1
46,1338,1
46,839,0
46,860,0
46,866,1
46,354,0
46,870,0
46,364,1
46,1902,1
46,384,1
46,1413,0
46,1926,0
46,1417,1
46,905,1
46,1432,0
46,1949,1
46,1950,0
46,1952,0
46,938,1
46,1464,1
46,452,0
46,966,0
46,1486,0
46,463,0
46,1494,1
46,997,1
46,1000,1
47,1541,1
47,1033,0
47,522,1
47,1036,0
47,529,1
47,25,0
47,1572,0
47,1065,1
47,1068,0
47,557,1
47,559,1
47,1599,1
47,1090,1
47,1605,1
47,585,0
47,589,0
47,80,1
47,1634,0
47,1640,1
47,619,0
47,119,1
47,1149,0
47,139,1
47,651,0
47,1166,1
47,1169,0
47,669,0
47,673,0
47,167,1
47,1196,1
47,1713,0
47,1208,0
47,698,0
47,1726,0
47,1226,1
47,205,1
47,1745,0
47,220,0
47,1245,0
47,735,0
47,1760,1
47,1765,1
47,1260,0
47,241,1
47,1271,0
47,761,1
47,1788,1
47,253,1
47,268,0
47,1807,0
47,1818,0
47,803,1
47,309,1
47,1338,1
47,839,0
47,860,0
47,866,1
47,354,0
47,870,0
47,364,1
47,1902,1
47,384,1
47,1413,0
47,1926,0
47,905,0
47,1417,1
47,1432,0
47,1949,1
47,1950,1
47,1952,0
47,938,1
47,1464,1
47,452,1
47,966,0
47,1486,0
47,463,0
47,1494,1
47,997,1
47,1000,1
48,384,1
48,1541,1
48,1413,0
48,1926,0
48,905,0
48,1417,1
48,1033,0
48,522,1
48,139,1
48,651,0
48,1036,0
48,1166,0
48,529,1
48,1169,0
48,1807,0
48,1432,0
48,25,0
48,1818,1
48,1949,1
48,669,0
48,1950,0
48,1952,0
48,673,0
48,803,1
48,1572,0
48,167,1
48,1065,1
48,938,1
48,1196,1
48,557,1
48,1068,0
48,559,1
48,309,1
48,1464,1
48,1338,1
48,698,0
48,1726,0
48,1599,1
48,1090,1
48,452,1
48,1605,1
48,966,0
48,839,0
48,585,0
48,1226,1
48,205,1
48,589,0
48,463,0
48,80,1
48,1745,0
48,1494,1
48,119,0
48,220,1
48,1245,0
48,253,1
48,735,0
48,1760,1
48,1634,0
48,866,1
48,354,0
48,1765,1
48,997,1
48,870,0
48,1640,1
48,1000,1
48,619,0
48,364,1
48,1260,0
48,1902,1
48,241,1
48,1271,0
48,761,1
48,1788,1
48,1149,0
49,384,1
49,1541,1
49,1413,0
49,1926,0
49,905,1
49,1417,1
49,1033,0
49,522,1
49,139,1
49,651,0
49,1166,0
49,1807,1
49,529,1
49,1169,0
49,1432,0
49,25,0
49,1818,0
49,1949,1
49,669,0
49,1950,0
49,1952,0
49,673,0
49,803,1
49,1572,0
49,167,1
49,1065,1
49,938,1
49,1196,1
49,1068,0
49,557,1
49,559,1
49,309,1
49,1464,1
49,1338,1
49,698,0
49,1599,1
49,1090,1
49,452,0
49,1605,1
49,966,0
49,585,0
49,1226,1
49,205,1
49,80,1
49,1745,0
49,1494,0
49,119,1
49,220,0
49,1245,1
49,734,0
49,1760,1
49,1634,0
49,866,1
49,354,0
49,997,1
49,1765,1
49,1640,1
49,1000,1
49,619,0
49,364,1
49,1260,1
49,1902,1
49,241,1
49,1271,0
49,761,1
49,1788,1
49,253,1
50,384,1
50,1541,1
50,1413,0
50,905,1
50,1417,1
50,522,1
50,139,1
50,1166,0
50,1807,0
50,529,1
50,1169,0
50,25,0
50,1818,1
50,1949,1
50,669,0
50,1950,0
50,1952,0
50,803,1
50,167,1
50,1065,1
50,938,1
50,1196,1
50,1068,0
50,557,1
50,559,1
50,309,1
50,1464,1
50,1338,1
50,698,0
50,1599,1
50,1090,1
50,452,1
50,1605,1
50,966,0
50,585,0
50,1226,1
50,205,1
50,80,1
50,1745,0
50,1494,1
50,220,1
50,1245,0
50,734,0
50,1760,1
50,866,1
50,354,0
50,997,1
50,1765,1
50,1640,1
50,1000,1
50,619,0
50,364,1
50,1260,0
50,1902,1
50,241,1
50,119,0
50,761,1
50,1788,1
50,253,1
51,384,1
51,1541,1
51,1413,0
51,905,0
51,1417,1
51,522,1
51,139,1
51,1166,0
51,1807,0
51,529,1
51,1169,0
51,1818,1
51,1949,1
51,1950,0
51,1952,0
51,803,1
51,167,1
51,1065,1
51,938,1
51,1196,1
51,1068,0
51,557,1
51,559,1
51,309,1
51,1464,1
51,698,0
51,1338,1
51,1599,1
51,1090,1
51,452,1
51,1605,1
51,966,0
51,1226,1
51,205,1
51,80,1
51,1745,0
51,1494,1
51,220,1
51,1245,0
51,1760,1
51,354,0
51,866,1
51,997,1
51,1765,1
51,1640,1
51,1000,1
51,619,0
51,364,1
51,1260,0
51,1902,1
51,241,1
51,119,0
51,761,1
51,1788,1
51,253,1
52,384,1
52,1541,1
52,1413,0
52,905,1
52,1417,1
52,522,1
52,139,1
52,1166,0
52,1807,0
52,529,1
52,1818,1
52,1949,1
52,1950,0
52,1952,0
52,803,1
52,167,1
52,1065,1
52,938,1
52,1196,1
52,1068,0
52,557,1
52,559,1
52,309,1
52,1464,1
52,698,0
52,1338,1
52,1599,1
52,1090,1
52,452,0
52,1605,1
52,1226,1
52,588,0
52,205,1
52,80,1
52,1494,1
52,220,1
52,1245,1
52,1760,1
52,354,0
52,866,1
52,997,1
52,1765,1
52,1640,1
52,1000,1
52,364,1
52,1260,0
52,1902,1
52,241,1
52,119,0
52,761,1
52,1788,1
52,253,1
53,384,1
53,1541,1
53,1413,0
53,905,1
53,1417,1
53,522,1
53,139,1
53,1807,0
53,529,1
53,1818,1
53,1949,1
53,1950,1
53,803,1
53,167,1
53,1065,1
53,938,1
53,1196,1
53,1068,0
53,557,1
53,559,1
53,309,1
53,1464,1
53,1338,1
53,1599,1
53,1090,1
53,452,1
53,1605,1
53,1226,1
53,205,1
53,80,1
53,1494,1
53,220,0
53,1245,0
53,1760,1
53,866,1
53,997,1
53,1765,1
53,1640,1
53,1000,1
53,1260,0
53,364,1
53,1902,1
53,241,1
53,119,0
53,761,1
53,1788,1
53,253,1
54,384,1
54,1541,1
54,1417,1
54,522,1
54,139,1
54,529,1
54,1818,1
54,1949,1
54,1950,1
54,803,1
54,167,1
54,1065,1
54,938,1
54,1196,1
54,557,1
54,559,1
54,309,1
54,1464,1
54,1338,1
54,1599,1
54,1090,1
54,452,1
54,1605,1
54,1226,1
54,205,1
54,80,1
54,1494,1
54,220,0
54,1760,1
54,866,1
54,997,1
54,1765,1
54,1000,1
54,1640,1
54,364,1
54,1902,1
54,241,1
54,761,1
54,1788,1
54,253,1
56,1541,1
56,1033,0
56,522,1
56,1036,0
56,529,1
56,25,0
56,1572,0
56,1065,1
56,1068,0
56,557,1
56,559,1
56,1599,1
56,1090,1
56,1605,1
56,585,0
56,588,0
56,589,0
56,80,1
56,1634,0
56,1640,1
56,619,0
56,119,0
56,1149,0
56,139,1
56,651,0
56,1166,0
56,1169,0
56,669,0
56,673,0
56,167,1
56,1196,1
56,1713,0
56,1208,0
56,698,0
56,1726,0
56,1226,1
56,205,1
56,719,0
56,1745,0
56,220,1
56,1245,0
56,734,0
56,735,0
56,1760,1
56,1765,1
56,1260,0
56,241,1
56,1271,0
56,761,1
56,1788,1
56,253,1
56,268,0
56,1807,0
56,1818,1
56,803,1
56,309,1
56,1338,1
56,839,0
56,860,0
56,866,1
56,354,0
56,870,0
56,364,1
56,1902,1
56,384,1
56,1413,0
56,1926,0
56,1417,1
56,905,1
56,1432,0
56,1949,1
56,1950,0
56,1952,0
56,938,1
56,1464,1
56,452,1
56,966,0
56,1486,0
56,463,0
56,1494,1
56,997,1
56,1000,1
57,1541,1
57,1033,0
57,522,1
57,1036,0
57,529,1
57,25,0
57,1572,0
57,1065,1
57,1068,0
57,557,1
57,559,1
57,1599,1
57,1090,0
57,1605,1
57,585,0
57,588,0
57,589,0
57,80,1
57,1634,1
57,1640,1
57,619,0
57,119,0
57,1149,0
57,139,1
57,651,0
57,1166,0
57,1169,0
57,669,0
57,673,0
57,167,1
57,1196,1
57,1713,0
57,1208,0
57,698,0
57,1726,1
57,1226,1
57,205,1
57,1745,0
57,220,1
57,1245,0
57,734,0
57,735,0
57,1760,1
57,1765,1
57,1260,0
57,241,1
57,1271,0
57,761,1
57,1788,1
57,253,1
57,268,0
57,1807,0
57,1818,0
57,803,1
57,309,0
57,1338,1
57,839,0
57,860,0
57,866,1
57,354,0
57,870,0
57,364,1
57,1902,1
57,384,1
57,1413,0
57,1926,0
57,905,1
57,1417,1
57,1432,0
57,1949,1
57,1950,1
57,1952,0
57,938,1
57,1464,1
57,452,1
57,966,0
57,1486,0
57,463,0
57,1494,1
57,997,1
57,1000,1
58,384,1
58,1541,1
58,1413,0
58,1926,0
58,905,1
58,1417,1
58,1033,0
58,522,1
58,139,1
58,651,0
58,1036,0
58,1166,0
58,1807,0
58,529,1
58,1169,0
58,1432,0
58,25,0
58,1818,0
58,1949,1
58,669,0
58,1950,0
58,1952,0
58,673,0
58,803,1
58,1572,0
58,167,1
58,1065,1
58,938,1
58,1196,1
58,1068,1
58,557,1
58,559,1
58,309,1
58,1464,1
58,1338,1
58,698,0
58,1726,0
58,1599,1
58,1090,1
58,452,1
58,1605,1
58,966,0
58,839,0
58,585,0
58,1226,1
58,588,0
58,205,1
58,589,0
58,463,0
58,80,1
58,1745,0
58,1494,1
58,119,0
58,220,1
58,1245,1
58,734,0
58,735,0
58,1760,1
58,253,1
58,1634,0
58,866,1
58,354,0
58,997,1
58,1765,1
58,870,0
58,1640,1
58,1000,1
58,619,0
58,364,1
58,1260,0
58,1902,1
58,241,0
58,1271,0
58,761,1
58,1788,1
58,1149,0
59,384,1
59,1541,1
59,1413,0
59,1926,0
59,905,1
59,522,1
59,1417,1
59,1033,0
59,139,1
59,1166,0
59,1807,0
59,529,1
59,1169,0
59,25,0
59,1818,0
59,1949,1
59,669,0
59,1950,0
59,1952,0
59,673,0
59,803,1
59,1572,0
59,167,1
59,1065,1
59,938,1
59,1196,1
59,1068,1
59,557,1
59,559,1
59,309,1
59,1464,1
59,1338,1
59,698,0
59,1599,1
59,1090,1
59,452,1
59,1605,1
59,966,0
59,585,0
59,1226,1
59,588,0
59,205,1
59,80,1
59,1745,0
59,1494,1
59,220,1
59,1245,1
59,734,0
59,1760,1
59,1634,0
59,866,1
59,354,0
59,997,1
59,1765,1
59,1640,1
59,1000,1
59,619,0
59,364,1
59,1260,0
59,1902,1
59,241,0
59,119,0
59,761,1
59,1788,1
59,253,1
60,384,1
60,1541,1
60,1413,0
60,905,1
60,1417,1
60,522,1
60,139,1
60,1166,0
60,1807,0
60,529,1
60,1169,0
60,25,0
60,1818,0
60,1949,1
60,669,0
60,1950,0
60,1952,0
60,803,1
60,167,1
60,1065,1
60,938,1
60,1196,1
60,1068,1
60,557,1
60,559,1
60,309,1
60,1464,1
60,1338,1
60,698,0
60,1599,1
60,1090,1
60,452,1
60,1605,1
60,966,0
60,585,0
60,1226,1
60,588,0
60,205,1
60,80,1
60,1745,0
60,1494,1
60,220,1
60,1245,1
60,734,0
60,1760,1
60,866,1
60,354,0
60,997,1
60,1765,1
60,1640,1
60,1000,1
60,619,0
60,364,1
60,1260,0
60,1902,1
60,241,0
60,119,0
60,761,1
60,1788,1
60,253,1
61,384,1
61,1541,1
61,1413,0
61,905,1
61,1417,1
61,522,1
61,139,1
61,1166,0
61,1807,0
61,529,1
61,1169,0
61,1818,0
61,1949,1
61,1950,0
61,1952,0
61,803,1
61,167,1
61,1065,1
61,938,1
61,1196,1
61,1068,0
61,557,1
61,559,1
61,309,1
61,1464,1
61,698,0
61,1338,1
61,1599,1
61,1090,1
61,452,1
61,1605,1
61,966,0
61,1226,1
61,588,0
61,205,1
61,80,1
61,1745,0
61,1494,1
61,220,1
61,1245,0
61,1760,1
61,866,1
61,354,0
61,997,1
61,1765,1
61,1640,1
61,1000,1
61,619,0
61,364,1
61,1260,0
61,1902,1
61,241,1
61,119,0
61,761,1
61,1788,1
61,253,1
62,384,1
62,1541,1
62,1413,0
62,905,1
62,1417,1
62,522,1
62,139,1
62,1166,0
62,1807,0
62,529,1
62,1818,1
62,1949,1
62,1950,0
62,1952,0
62,803,1
62,167,1
62,1065,1
62,938,1
62,1196,1
62,1068,0
62,557,1
62,559,1
62,309,1
62,1464,1
62,698,0
62,1338,1
62,1599,1
62,1090,1
62,452,1
62,1605,1
62,1226,1
62,588,0
62,205,1
62,80,1
62,342,0
62,1494,1
62,220,1
62,1245,0
62,1760,1
62,866,1
62,354,0
62,997,1
62,1765,1
62,1640,1
62,1000,1
62,364,1
62,1260,0
62,1902,1
62,241,1
62,119,0
62,761,1
62,1788,1
62,253,1
63,384,1
63,1541,1
63,1413,0
63,905,1
63,1417,1
63,522,1
63,139,1
63,1807,1
63,529,1
63,1818,0
63,1949,1
63,1950,0
63,803,1
63,167,1
63,1065,1
63,938,1
63,1196,1
63,1068,0
63,557,1
63,559,1
63,309,1
63,1464,1
63,1338,1
63,1599,1
63,1090,1
63,452,0
63,1605,1
63,1226,1
63,205,1
63,80,1
63,342,0
63,1494,0
63,220,1
63,1245,1
63,1760,1
63,866,1
63,997,1
63,1765,1
63,1640,1
63,1000,1
63,1260,0
63,364,1
63,1902,1
63,241,0
63,119,0
63,761,1
63,1788,1
63,253,1
64,384,1
64,1541,1
64,1417,1
64,905,1
64,522,1
64,139,1
64,268,0
64,529,1
64,1818,0
64,1949,1
64,1950,0
64,803,1
64,167,1
64,1065,1
64,938,1
64,1196,1
64,557,1
64,559,1
64,309,1
64,1464,1
64,1338,1
64,1599,1
64,1090,1
64,452,1
64,1605,1
64,1226,1
64,205,1
64,80,1
64,1494,1
64,220,1
64,1245,0
64,1760,1
64,866,1
64,997,1
64,1765,1
64,1000,1
64,1640,1
64,364,1
64,1902,1
64,241,1
64,884,0
64,761,1
64,1788,1
64,253,1
65,384,1
65,1541,1
65,1417,1
65,522,1
65,139,1
65,529,1
65,1949,1
65,803,1
65,167,1
65,1065,1
65,938,1
65,1196,1
65,557,1
65,559,1
65,309,1
65,1464,1
65,1338,1
65,1599,1
65,1090,1
65,452,1
65,1605,1
65,1226,1
65,205,1
65,80,1
65,1494,1
65,220,1
65,1245,0
65,1760,1
65,866,1
65,1765,1
65,997,1
65,1000,1
65,1640,1
65,364,1
65,1902,1
65,241,1
65,761,1
65,1788,1
65,253,1
67,1541,1
67,1033,0
67,522,1
67,1036,0
67,529,1
67,25,0
67,1572,0
67,1065,1
67,1068,0
67,557,1
67,559,1
67,1599,1
67,1090,1
67,1605,1
67,585,0
67,588,0
67,589,0
67,80,1
67,1634,0
67,1640,1
67,619,0
67,119,0
67,1149,0
67,139,1
67,651,0
67,1166,0
67,1169,0
67,669,0
67,673,0
67,167,1
67,1196,1
67,1713,0
67,1208,0
67,698,0
67,1726,0
67,1226,1
67,205,1
67,719,0
67,1745,0
67,220,1
67,1245,1
67,734,0
67,735,0
67,1760,1
67,1765,1
67,1260,1
67,241,0
67,1271,0
67,761,1
67,1788,1
67,253,1
67,268,0
67,1807,0
67,1818,0
67,803,1
67,309,1
67,1338,1
67,839,0
67,342,0
67,860,0
67,866,1
67,354,0
67,870,0
67,364,1
67,1902,1
67,884,1
67,384,1
67,1413,0
67,1926,0
67,1417,1
67,905,1
67,1432,0
67,1949,1
67,1950,0
67,1952,0
67,938,1
67,1464,1
67,452,1
67,966,0
67,1486,0
67,463,0
67,1494,0
67,997,1
67,1000,1
68,1541,1
68,1033,0
68,522,1
68,1036,0
68,529,1
68,25,0
68,1572,0
68,1065,1
68,1068,0
68,557,1
68,559,1
68,1599,1
68,1090,1
68,1605,1
68,585,0
68,588,0
68,589,0
68,80,1
68,1634,0
68,1640,1
68,619,0
68,119,0
68,1149,0
68,139,1
68,651,0
68,1166,0
68,1169,0
68,669,0
68,673,0
68,167,1
68,1196,1
68,1208,0
68,698,0
68,1726,0
68,1226,1
68,205,1
68,1745,0
68,220,1
68,1245,1
68,734,0
68,735,0
68,1760,1
68,1765,1
68,1260,0
68,241,1
68,1271,0
68,761,1
68,1788,1
68,253,0
68,268,0
68,1807,0
68,1818,1
68,803,1
68,309,1
68,1338,1
68,839,0
68,342,0
68,866,1
68,354,0
68,870,0
68,364,1
68,1902,1
68,884,0
68,384,1
68,1413,0
68,1926,0
68,1417,1
68,905,1
68,1432,0
68,1949,1
68,1950,0
68,1952,0
68,938,1
68,1464,1
68,452,1
68,966,0
68,1486,0
68,463,0
68,1494,1
68,997,1
68,1000,1
69,1541,1
69,1033,0
69,522,1
69,1036,0
69,529,1
69,25,0
69,1572,0
69,1065,1
69,1068,0
69,557,1
69,559,1
69,1599,1
69,1090,1
69,1605,1
69,585,0
69,588,0
69,589,0
69,80,1
69,1634,0
69,1640,1
69,619,0
69,119,0
69,1149,0
69,139,1
69,651,0
69,1166,0
69,1169,0
69,669,0
69,673,0
69,167,1
69,1196,1
69,698,0
69,1726,0
69,1226,1
69,205,1
69,1745,0
69,220,1
69,1245,1
69,734,0
69,735,0
69,1760,1
69,1765,1
69,1260,0
69,241,1
69,1271,0
69,761,1
69,1788,1
69,253,0
69,268,0
69,1807,0
69,1818,1
69,803,1
69,309,1
69,1338,1
69,839,0
69,342,0
69,866,1
69,354,0
69,870,0
69,364,1
69,1902,1
69,884,0
69,384,1
69,1413,0
69,1926,0
69,1417,1
69,905,1
69,1432,0
69,1949,1
69,1950,0
69,1952,0
69,938,1
69,1464,1
69,452,1
69,966,0
69,463,0
69,1494,1
69,997,1
69,1000,1
70,384,1
70,1541,1
70,1413,0
70,1926,0
70,1417,1
70,905,1
70,1033,0
70,522,1
70,139,1
70,651,0
70,268,0
70,1166,0
70,1807,0
70,529,1
70,1169,0
70,1432,0
70,25,0
70,1818,0
70,1949,1
70,669,0
70,1950,0
70,1952,0
70,673,0
70,803,1
70,1572,0
70,167,1
70,1065,1
70,938,1
70,1196,1
70,1068,0
70,557,1
70,559,1
70,309,1
70,1464,1
70,1338,1
70,698,0
70,1599,1
70,1090,1
70,452,1
70,1605,1
70,966,0
70,585,0
70,1226,1
70,588,0
70,205,1
70,80,1
70,1745,0
70,1494,1
70,342,0
70,119,0
70,220,1
70,1245,1
70,734,0
70,1760,1
70,1634,0
70,866,1
70,354,0
70,997,1
70,1765,1
70,1640,1
70,1000,1
70,619,0
70,364,1
70,1260,0
70,1902,1
70,241,1
70,884,0
70,1271,0
70,761,1
70,1788,1
70,253,0
71,384,1
71,1541,1
71,1413,0
71,1417,1
71,905,1
71,522,1
71,139,1
71,268,0
71,1166,0
71,1807,0
71,529,1
71,1169,0
71,25,0
71,1818,1
71,1949,1
71,669,0
71,1950,0
71,1952,0
71,803,1
71,167,1
71,1065,1
71,938,1
71,1196,1
71,1068,0
71,557,1
71,559,1
71,309,1
71,1464,1
71,1338,1
71,698,0
71,1599,1
71,1090,1
71,452,1
71,1605,1
71,966,0
71,585,0
71,1226,1
71,588,0
71,205,1
71,80,1
71,1745,0
71,1494,1
71,342,0
71,220,1
71,1245,1
71,734,0
71,1760,1
71,866,1
71,354,0
71,1765,1
71,997,1
71,1640,1
71,1000,1
71,619,0
71,364,1
71,1260,0
71,1902,1
71,241,1
71,884,0
71,1141,0
71,119,0
71,761,1
71,1788,1
71,253,0
72,384,1
72,1541,1
72,1413,0
72,1417,1
72,905,1
72,522,1
72,139,1
72,268,0
72,1166,0
72,1807,0
72,529,1
72,1169,0
72,1818,0
72,1949,1
72,1950,0
72,1952,0
72,803,1
72,167,1
72,1065,1
72,938,1
72,1196,1
72,1068,0
72,557,1
72,559,1
72,309,1
72,1464,1
72,1338,1
72,698,0
72,1599,1
72,1090,1
72,452,1
72,1605,1
72,966,0
72,1226,1
72,588,0
72,205,1
72,80,1
72,1745,0
72,1494,1
72,342,0
72,220,1
72,1245,1
72,1760,1
72,866,1
72,354,0
72,1765,1
72,997,1
72,1640,1
72,1000,1
72,619,0
72,364,1
72,1260,0
72,1902,1
72,241,1
72,884,0
72,1141,0
72,119,0
72,761,1
72,1788,1
72,253,0
73,384,1
73,1541,1
73,1413,0
73,1417,1
73,905,1
73,522,1
73,139,1
73,268,0
73,1166,0
73,1807,0
73,529,1
73,1818,0
73,1949,1
73,1950,0
73,1952,0
73,803,1
73,167,1
73,1065,1
73,938,1
73,1196,1
73,1068,0
73,557,1
73,559,1
73,309,1
73,1464,1
73,1338,1
73,698,0
73,1599,1
73,1090,1
73,452,1
73,1605,1
73,1226,1
73,588,0
73,205,1
73,80,1
73,1235,1
73,1494,1
73,342,0
73,220,1
73,1245,1
73,1760,1
73,866,1
73,354,0
73,1765,1
73,997,1
73,1640,1
73,1000,1
73,364,1
73,1260,0
73,1902,1
73,241,1
73,884,0
73,1141,0
73,119,0
73,761,1
73,1788,1
73,253,0
74,384,1
74,1541,1
74,1413,0
74,1417,1
74,905,1
74,522,1
74,139,1
74,268,0
74,1807,0
74,529,1
74,1818,0
74,1949,1
74,1950,0
74,803,1
74,167,1
74,1065,1
74,938,1
74,1196,1
74,1068,0
74,557,1
74,559,1
74,309,1
74,1464,1
74,1338,1
74,1599,1
74,1090,1
74,452,1
74,1605,1
74,1226,1
74,205,1
74,80,1
74,1494,1
74,342,0
74,220,1
74,1245,1
74,1760,1
74,866,1
74,997,1
74,1765,1
74,1640,1
74,1000,1
74,1260,0
74,364,1
74,1902,1
74,241,1
74,884,0
74,119,0
74,761,1
74,1788,1
74,253,0
75,384,1
75,1541,1
75,1417,1
75,905,1
75,522,1
75,139,1
75,268,0
75,529,1
75,1818,0
75,1949,1
75,1950,0
75,803,1
75,167,1
75,1065,1
75,938,1
75,1196,1
75,557,1
75,559,1
75,309,1
75,1464,1
75,1338,1
75,1599,1
75,1090,1
75,452,1
75,1605,1
75,1226,1
75,205,1
75,80,1
75,1494,1
75,220,1
75,1245,1
75,1760,1
75,866,1
75,997,1
75,1765,1
75,1000,1
75,1640,1
75,364,1
75,1902,1
75,241,1
75,884,0
75,761,1
75,1788,1
75,253,0
76,384,1
76,1541,1
76,1417,1
76,905,1
76,522,1
76,139,1
76,529,1
76,1818,0
76,1949,1
76,803,1
76,167,1
76,1065,1
76,938,1
76,1196,1
76,557,1
76,559,1
76,309,1
76,1464,1
76,1338,1
76,1599,1
76,1090,1
76,452,1
76,1605,1
76,1226,1
76,205,1
76,80,1
76,1494,1
76,220,1
76,1245,1
76,1760,1
76,866,1
76,1765,1
76,997,1
76,1000,1
76,1640,1
76,364,1
76,1902,1
76,241,1
76,761,1
76,1788,1
76,253,0
77,384,1
77,1541,1
77,905,1
77,1417,1
77,522,1
77,139,1
77,529,1
77,1949,1
77,803,1
77,167,1
77,1065,1
77,938,1
77,1196,1
77,1068,0
77,557,1
77,559,1
77,309,1
77,1464,1
77,1338,1
77,1599,1
77,1090,1
77,452,1
77,1605,1
77,1226,1
77,205,1
77,80,1
77,1494,0
77,220,1
77,1760,1
77,866,1
77,1765,1
77,997,1
77,1000,1
77,1640,1
77,364,1
77,1902,1
77,241,0
77,761,1
77,1788,1
77,253,0
79,1541,1
79,1033,0
79,522,1
79,1036,0
79,529,1
79,25,0
79,1572,0
79,1065,1
79,1068,0
79,557,1
79,559,1
79,1599,1
79,1090,1
79,1605,1
79,585,0
79,588,0
79,589,0
79,80,1
79,1634,0
79,1640,1
79,619,0
79,1141,1
79,119,0
79,1149,0
79,139,1
79,651,0
79,1166,0
79,1169,0
79,669,0
79,673,0
79,167,1
79,1196,1
